--------------------------------------------------------------------------------------------------------------------------
Frequent Closed Itemset Summary

Data File: ..\..\mushroom-bin.data

Total number of generators generated: 1173

Number of generators of length 1: 39
Number of generators of length 2: 217
Number of generators of length 3: 431
Number of generators of length 4: 339
Number of generators of length 5: 130
Number of generators of length 6: 17



Total number of frequent closed itemsets generated: 842

Number of frequent closed itemsets of length 1: 1
Number of frequent closed itemsets of length 2: 18
Number of frequent closed itemsets of length 3: 75
Number of frequent closed itemsets of length 4: 121
Number of frequent closed itemsets of length 5: 168
Number of frequent closed itemsets of length 6: 211
Number of frequent closed itemsets of length 7: 158
Number of frequent closed itemsets of length 8: 60
Number of frequent closed itemsets of length 9: 17
Number of frequent closed itemsets of length 10: 6
Number of frequent closed itemsets of length 11: 4
Number of frequent closed itemsets of length 12: 2
Number of frequent closed itemsets of length 13: 0
Number of frequent closed itemsets of length 14: 1



Total time taken to generate frequent closed itemsets: 4316 ms
--------------------------------------------------------------------------------------------------------------------------
Closed Itemsets                                                                                                                                                                                                     Generators                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Support
[gill-attachment_f,gill-spacing_c,veil-type_p,veil-color_w,spore-print-color_w,population_v,habitat_p]                                                                                                         [gill-spacing_c,spore-print-color_w,population_v]  [spore-print-color_w,population_v,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.21861152
[gill-attachment_f,gill-size_b,stalk-shape_t,stalk-surface-above-ring_s,veil-type_p,veil-color_w,ring-number_o]                                                                                                [gill-size_b,stalk-shape_t,stalk-surface-above-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.27769572
[gill-attachment_f,gill-size_b,stalk-shape_t,stalk-surface-below-ring_s,veil-type_p,veil-color_w,ring-number_o]                                                                                                [gill-size_b,stalk-shape_t,stalk-surface-below-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.27769572
[gill-attachment_f,gill-size_b,stalk-shape_t,stalk-color-above-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                                  [gill-size_b,stalk-shape_t,stalk-color-above-ring_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.20088626
[gill-attachment_f,gill-size_b,stalk-shape_t,stalk-color-below-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                                  [gill-size_b,stalk-shape_t,stalk-color-below-ring_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.20088626
[gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,veil-color_w,ring-number_o]                                                                                   [gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-number_o]  [gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-color_w,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.30822256
[gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,veil-color_w,ring-type_p]                                                                                     [gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,ring-type_p]  [gill-size_b,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-color_w,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.30625308
[gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-color-above-ring_w,stalk-color-below-ring_w,veil-type_p,veil-color_w]                                                                          [gill-size_b,stalk-surface-above-ring_s,stalk-color-above-ring_w,stalk-color-below-ring_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.21171837
[gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-color-above-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                     [gill-size_b,stalk-surface-above-ring_s,stalk-color-above-ring_w,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.22255047
[gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-color-above-ring_w,veil-type_p,veil-color_w,ring-type_p]                                                                                       [gill-size_b,stalk-surface-above-ring_s,stalk-color-above-ring_w,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.20580995
[gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-color-below-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                     [gill-size_b,stalk-surface-above-ring_s,stalk-color-below-ring_w,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0.22255047
[gill-attachment_f,gill-size_b,stalk-surface-above-ring_s,stalk-color-below-ring_w,veil-type_p,veil-color_w,ring-type_p]                                                                                       [gill-size_b,stalk-surface-above-ring_s,stalk-color-below-ring_w,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.20580995
[gill-attachment_f,gill-size_b,stalk-color-above-ring_w,stalk-color-below-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                       [gill-size_b,stalk-color-above-ring_w,stalk-color-below-ring_w,ring-number_o]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0.24027573
[gill-attachment_f,gill-size_n,stalk-shape_t,veil-type_p,veil-color_w,ring-number_o,population_v]                                                                                                              [gill-size_n,stalk-shape_t]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            0.22451994
[gill-attachment_f,gill-size_n,veil-type_p,veil-color_w,ring-number_o,spore-print-color_w,habitat_p]                                                                                                           [gill-size_n,veil-color_w,spore-print-color_w,habitat_p]  [veil-color_w,ring-number_o,spore-print-color_w,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.21762678
[gill-attachment_f,gill-size_n,veil-type_p,veil-color_w,ring-number_o,population_v,habitat_p]                                                                                                                  [gill-size_n,population_v,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.24421467
[gill-attachment_f,gill-size_n,veil-type_p,ring-number_o,ring-type_e,spore-print-color_w,habitat_p]                                                                                                            [ring-type_e,habitat_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.21762678
[gill-attachment_f,stalk-shape_e,stalk-color-above-ring_w,stalk-color-below-ring_w,veil-type_p,veil-color_w,ring-type_p]                                                                                       [stalk-shape_e,stalk-color-above-ring_w,ring-type_p]  [stalk-shape_e,stalk-color-below-ring_w,ring-type_p]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0.20285574
[gill-attachment_f,stalk-shape_t,stalk-surface-above-ring_s,stalk-surface-below-ring_s,veil-type_p,veil-color_w,ring-number_o]                                                                                 [stalk-shape_t,stalk-surface-above-ring_s,stalk-surface-below-ring_s]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0.31019202
[gill-attachment_f,stalk-shape_t,stalk-surface-above-ring_s,stalk-color-above-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                   [stalk-shape_t,stalk-surface-above-ring_s,stalk-color-above-ring_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.20088626
[gill-attachment_f,stalk-shape_t,stalk-surface-above-ring_s,stalk-color-below-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                   [stalk-shape_t,stalk-surface-above-ring_s,stalk-color-below-ring_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.20088626
[gill-attachment_f,stalk-shape_t,stalk-surface-above-ring_s,veil-type_p,veil-color_w,ring-number_o,population_v]                                                                                               [stalk-shape_t,stalk-surface-above-ring_s,population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.23338257
[gill-attachment_f,stalk-shape_t,stalk-surface-below-ring_s,stalk-color-above-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                   [stalk-shape_t,stalk-surface-below-ring_s,stalk-color-above-ring_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.20088626
[gill-attachment_f,stalk-shape_t,stalk-surface-below-ring_s,stalk-color-below-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                   [stalk-shape_t,stalk-surface-below-ring_s,stalk-color-below-ring_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0.20088626
[gill-attachment_f,stalk-shape_t,stalk-surface-below-ring_s,veil-type_p,veil-color_w,ring-number_o,population_v]                                                                                               [stalk-shape_t,stalk-surface-below-ring_s,population_v]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.23338257
[gill-attachment_f,stalk-shape_t,stalk-color-above-ring_w,stalk-color-below-ring_w,veil-type_p,veil-color_w,ring-number_o]                                                                                     [stalk-shape_t,stalk-color-above-ring_w,stalk-color-below-ring_w]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0.21861152
[gill-attachment_f,stalk-shape_t,stalk-color-above-ring_w,veil-type_p,veil-color_w,ring-number_o,ring-type_e]                                                                                                  [stalk-shape_t,stalk-color-above-ring_w,ring-type_e]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0.20088626
